Document ID;nom,prix_achat,prix_vente
99YLDLmC5agRNPjCqJ3U,PINCEAU TOUT N,160,300
9aXFqQGSFD0BsmHQOR1N,TITAN,1000,2000
AhIae0p3vDQHnHkl6Bvj,TITAN ELASTIQUE,500,1500
AsQUotcFifNozay2ZBAB,CORRECTOR PM,167,300
BaGrxCjyq0U0kfILdo8Y,CAHIER PF 96,175,350
BhcS81QRhlJfstSYQ97D,CAHIER 100 PF,150,350
BzguZ1RqAEcIDzKAYb8t,COUVERTURE GF,7,300
CNALvnMA4OfRGKlq3Ria,SAC ,2500 ,5000
CmbCmtThU97KbVXIA4FN,COTON MULTI,400,1000
D2RCDlpRBMEy20ljWCzc,ENSEMBLE GEOMETRIQUE GM,500,1000
D3Eu4xj6jfxoCqYf1eoH,TAILLE CRAYON PLSTQ,200,500
D5QZFYbapPdC2ZAYETk2,CRAYON HB,75,100
DDklE8sqwmHGwPCpgD9S,ECOUTEUR,500,1000
DUTTQvvFMjCSQcgibfgj,BIC BIC ,100,200
DrC1FyvMG49dX4cDsctS,CRAYON SIRE GIOTO,500,1500
E1JLqsaXklmcvTSSxlRA,CACHET ROND GF 743,1800,4000
ET01beCY2CBkGZhwiHCG,SCOTCH GF,750,1000
EdUAWj2MMTVXtfbKHYDW,SCAN,10,50
EwL6GlDBXAB9vRzR0dZz,PHOTOCOPIE COULEUR,100,300
FB2sBazxMbSnATAECOr6,BRISTOL A5,1000,2500
FD16DJkkZG8IkjJC6D4s,CAHIER 300 C DURE PF,1200,2000
FhhnB4GjXzFmDN3lGkNY,SAC GOUTER TOUT,2960,6600
FjV8ZddMW4imUFFWxRVt,POCHETTE,1000,2500
Fuf2w20ILiUXFZT7YWQY,TROUSSE TOUT,1000,2000
GtgX3t3sYZqJKUXXgHAa,BOITE A GOUTER,2700,5000
GuMrMppDXLfsokGkUCjX,REGLE 20 CM TOUT,40,300
Hh8H7G0absknBGMESR0h,PAPIERB 350g PAQUET DE 100,1,8000
I1f53ybURY5A7r9eBIDa,ECOUTEUR CARTON,600,1500
IQQ8fWDauH9kiNonokM5,ENSEMBLE GEOMETRIQUE PM,500,500
IsfhJdUdS7pFiQavB58R,PAPIER PHOTO CANON,200,500
JJ8KODK6NKirr4eOFSQ9,COUVERTURE PF ,10,150
JcekeoNHZbhj2HX702CI,TROUSSE,300,1000
JsJIdcVyNENR9juJ8Rp0,"BACHE 1,60m",60000,78000
JsmduG09XvShDAagP7sA,PEINTURE 0.5L,1500,2500
JtN5fumLPVu8DrxlEK6X,COLLE STICK,400,1000
K0m0jts2lnD2RUMtVoV8,SAC GOUTER,2200,4000
KJiCMiyTHZootaqkvJ02,CAHIER 400P GF,1500,2500
Kd8ll8XFszwgNqnrWlBC,GOURDE,2500,5000
KnWK3RsZd9OGvy5fysFV,CABLE CHARGEUR,500,1000
L0e2Hukke2e1Rs2cxhEe,RAME CANON ,4000,4500
LBaXcoAkK5oB85HHzf57,MARQUEUR,334,500
LkEA2WV4P06CpgvTE9A8,SAC,6000,11000
Lo4LmVlu4wNg8yViHK9j,SAISIE,200,500
LoZfrPejV5RBWfUZAzBP,ENVELOPPE A5,40,200
M5e6jV0TEpvWqexwXDkL,CACHET RECT PF 840,1600,4000
M6QrDcXHTBLZEjetBqBI,CHARGEUR IPHONE,2000,3000
MsCfMZ0c9pqxIxjSZS0j,GLASS ANTICHOC,800,1500
N42RoXfNKCHWDj1TUV9x,CAHIER DE TEXTE,600,1000
NOSP1UpAI2Hcn7ZpuXEs,ENCRE PELLICAN,700,2000
NPfc0eo7838CvuWqcy8B,CAHIER DOUBLE LIGNE,100,150
NohWBuus6tCBRZZUgx76,CLE VOITURE PLASTIQUE,300,3500
OCmeR3CMaNv7Gzw3y4D6,SCISEAU,208,500
OTOjOBjxCn8pjNrrCGqA,PEINTURE 1L,2500,4000
OqR1utRieLYeQ52aLHfB,IMPERMEABLE,2500,4000
OvfvuG8NSG6eVnP5xoT1,PLASTIFICATION,400,1000
OyR2Q8NUvMTVnmeuhdR2,COUVERTURE LIVRE,500,800
P8ohsALfnxfct6MbHeBD,COMPAS ,420,1000
PVopVKv4ijZU3l4jhiGT,BATONNETS,250,500
Phkt4Ai0V1jo1XRrdiGD,"BACHE 1,52m",46000,80000
QNTwimmTNaMtLZGonZMy,CAHIER 300P C DURE PF,1700,2000
QPFhHyCwkzQW4aNnUu4n,TAILLE CRAYON EN FER,125,300
QPY00CHgvI10UnBgJTEc,STABILO,250,500
RNnOQ33LO2moeaCQiEBY,"BACHE 1,07m--1m",36000,58000
RfPNvq6gcZ3cHLHPCgJN,LIVRE SUPER EFF 1 ere A ,16800,21000
S1xatwvZO4dNRNmuOQeC,BIC CLAYRO,100,200
